"","prediction",""
"33491",1,4
"33492",1,1
"33493",1,4
"33494",1,1
"33495",1,4
"33496",1,2
"33497",1,4
"33498",1,4
"33499",1,4
"33500",1,3
"33501",1,4
"33502",1,2
"33503",1,4
"33504",1,4
"33505",1,3
"33506",1,1
"33507",1,3
"33508",1,4
"33509",1,4
"33510",1,1
"33511",1,1
"33512",1,3
"33513",1,1
"33514",1,1
"33515",1,1
"33516",1,2
"33517",1,5
"33518",1,4
"33519",4,2
"33520",1,4
"33521",4,2
"33522",4,1
"33523",1,1
"33524",1,2
"33525",1,4
"33526",1,3
"33527",1,5
"33528",1,4
"33529",4,3
"33530",1,4
"33531",1,4
"33532",1,4
"33533",1,5
"33534",1,1
"33535",1,3
"33536",1,4
"33537",1,1
"33538",1,4
"33539",1,1
"33540",1,4
"33541",1,4
"33542",1,1
"33543",1,4
"33544",1,5
"33545",1,1
"33546",1,4
"33547",1,1
"33548",1,2
"33549",1,1
"33550",1,1
"33551",1,1
"33552",1,1
"33553",1,1
"33554",1,2
"33555",1,1
"33556",1,1
"33557",1,1
"33558",1,2
"33559",4,1
"33560",1,5
"33561",1,5
"33562",1,5
"33563",1,1
"33564",1,4
"33565",4,3
"33566",1,3
"33567",1,2
"33568",1,5
"33569",1,4
"33570",1,5
"33571",1,1
"33572",1,3
"33573",1,1
"33574",4,1
"33575",4,4
"33576",4,4
"33577",1,4
"33578",4,2
"33579",4,3
"33580",4,4
"33581",4,1
"33582",1,4
"33583",1,4
"33584",4,4
"33585",1,4
"33586",4,4
"33587",1,3
"33588",1,4
"33589",1,3
"33590",1,3
"33591",1,4
"33592",1,4
"33593",1,1
"33594",1,2
"33595",1,1
"33596",1,4
"33597",1,4
"33598",1,1
"33599",1,2
"33600",1,2
"33601",1,4
"33602",1,3
"33603",1,4
"33604",1,3
"33605",1,1
"33606",1,4
"33607",1,4
"33608",4,1
"33609",4,4
"33610",1,4
"33611",1,4
"33612",1,4
"33613",4,4
"33614",4,3
"33615",1,5
"33616",1,4
"33617",1,2
"33618",4,1
"33619",1,1
"33620",1,1
"33621",1,1
"33622",1,1
"33623",1,4
"33624",4,4
"33625",1,3
"33626",4,4
"33627",1,4
"33628",4,3
"33629",1,3
"33630",1,5
"33631",1,5
"33632",1,2
"33633",1,5
"33634",1,4
"33635",1,1
"33636",1,3
"33637",1,4
"33638",1,1
"33639",1,2
"33640",1,3
"33641",1,4
"33642",1,3
"33643",1,3
"33644",1,3
"33645",1,3
"33646",1,2
"33647",1,1
"33648",1,1
"33649",1,1
"33650",1,2
"33651",1,4
"33652",4,4
"33653",1,5
"33654",4,5
"33655",1,4
"33656",4,3
"33657",4,3
"33658",1,4
"33659",4,4
"33660",1,4
"33661",1,3
"33662",1,4
"33663",1,1
"33664",1,4
"33665",1,2
"33666",1,1
"33667",1,1
"33668",4,1
"33669",1,1
"33670",1,1
"33671",4,1
"33672",1,4
"33673",1,3
"33674",1,4
"33675",1,4
"33676",1,4
"33677",1,1
"33678",1,3
"33679",1,4
"33680",1,1
"33681",1,4
"33682",1,2
"33683",1,1
"33684",1,1
"33685",1,1
"33686",1,1
"33687",1,3
"33688",1,3
"33689",1,4
"33690",1,4
"33691",1,3
"33692",1,1
"33693",1,1
"33694",1,1
"33695",1,1
"33696",1,1
"33697",1,1
"33698",1,1
"33699",1,1
"33700",1,1
"33701",1,1
"33702",1,5
"33703",4,5
"33704",4,5
"33705",4,3
"33706",1,3
"33707",4,4
"33708",4,2
"33709",4,4
"33710",1,3
"33711",4,3
"33712",4,3
"33713",1,3
"33714",4,4
"33715",1,2
"33716",1,1
"33717",1,4
"33718",1,4
"33719",1,1
"33720",4,4
"33721",4,4
"33722",1,1
"33723",1,2
"33724",1,4
"33725",1,1
"33726",1,3
"33727",1,4
"33728",1,3
"33729",1,1
"33730",1,2
"33731",1,1
"33732",1,1
"33733",1,2
"33734",1,1
"33735",1,1
"33736",1,1
"33737",1,1
"33738",1,1
"33739",1,3
"33740",1,4
"33741",1,5
"33742",4,4
"33743",4,3
"33744",4,4
"33745",4,3
"33746",1,5
"33747",1,2
"33748",1,2
"33749",1,4
"33750",1,5
"33751",1,1
"33752",1,1
"33753",1,1
"33754",1,1
"33755",1,1
"33756",1,1
"33757",1,4
"33758",1,4
"33759",1,1
"33760",4,2
"33761",1,3
"33762",1,3
"33763",1,1
"33764",1,1
"33765",1,2
"33766",1,3
"33767",1,1
"33768",1,1
"33769",1,2
"33770",1,1
"33771",1,3
"33772",1,1
"33773",1,1
"33774",1,3
"33775",1,1
"33776",4,4
"33777",4,4
"33778",4,2
"33779",1,3
"33780",1,4
"33781",1,1
"33782",1,1
"33783",1,4
"33784",1,4
"33785",1,4
"33786",1,1
"33787",1,5
"33788",1,4
"33789",1,4
"33790",1,3
"33791",1,1
"33792",1,4
"33793",1,4
"33794",1,4
"33795",1,4
"33796",1,1
"33797",1,1
"33798",1,4
"33799",1,4
"33800",1,4
"33801",1,5
"33802",4,4
"33803",1,4
"33804",4,4
"33805",1,5
"33806",1,4
"33807",1,4
"33808",1,4
"33809",1,2
"33810",1,1
"33811",1,3
"33812",1,3
"33813",1,1
"33814",1,4
"33815",4,3
"33816",1,2
"33817",4,4
"33818",1,3
"33819",1,4
"33820",1,4
"33821",1,5
"33822",1,1
"33823",1,2
"33824",1,2
"33825",1,4
"33826",4,1
"33827",1,2
"33828",4,2
"33829",1,4
"33830",4,5
"33831",1,2
"33832",1,4
"33833",1,3
"33834",1,5
"33835",1,5
"33836",1,4
"33837",1,1
"33838",1,3
"33839",1,3
"33840",1,1
"33841",1,5
"33842",1,4
"33843",1,1
"33844",1,4
"33845",1,2
"33846",1,4
"33847",1,4
"33848",1,5
"33849",1,4
"33850",1,5
"33851",1,1
"33852",4,1
"33853",1,4
"33854",1,4
"33855",1,4
"33856",1,3
"33857",1,1
"33858",1,5
"33859",1,4
"33860",1,4
"33861",1,2
"33862",1,5
"33863",1,2
"33864",1,4
"33865",1,3
"33866",1,5
"33867",1,1
"33868",1,4
"33869",1,3
"33870",1,1
"33871",1,2
"33872",1,1
"33873",1,4
"33874",1,4
"33875",1,2
"33876",1,4
"33877",1,3
"33878",1,4
"33879",1,3
"33880",1,2
"33881",1,4
"33882",1,4
"33883",1,1
"33884",4,5
"33885",4,4
"33886",4,3
"33887",1,4
"33888",1,2
"33889",1,1
"33890",1,1
"33891",1,1
"33892",1,1
"33893",1,1
"33894",1,4
"33895",1,4
"33896",4,3
"33897",4,3
"33898",1,3
"33899",4,4
"33900",4,4
"33901",1,3
"33902",1,4
"33903",1,3
"33904",1,2
"33905",1,3
"33906",1,3
"33907",1,4
"33908",4,2
"33909",1,3
"33910",1,3
"33911",1,2
"33912",4,1
"33913",1,3
"33914",1,3
"33915",1,2
"33916",1,3
"33917",1,1
"33918",1,1
"33919",1,1
"33920",1,1
"33921",1,1
"33922",1,1
"33923",1,1
"33924",1,3
"33925",1,3
"33926",1,1
"33927",4,4
"33928",4,5
"33929",4,4
"33930",1,4
"33931",1,4
"33932",1,1
"33933",4,4
"33934",1,5
"33935",1,4
"33936",1,2
"33937",1,5
"33938",1,4
"33939",1,4
"33940",1,5
"33941",1,5
"33942",1,5
"33943",1,5
"33944",1,5
"33945",1,5
"33946",1,1
"33947",1,2
"33948",1,3
"33949",1,3
"33950",1,4
"33951",1,4
"33952",1,5
"33953",1,5
"33954",1,4
"33955",1,5
"33956",1,1
"33957",1,5
"33958",1,4
"33959",1,1
"33960",1,5
"33961",4,4
"33962",4,1
"33963",4,5
"33964",4,4
"33965",1,4
"33966",1,4
"33967",4,4
"33968",1,4
"33969",1,3
"33970",4,4
"33971",1,4
"33972",1,3
"33973",4,1
"33974",1,1
"33975",4,5
"33976",4,4
"33977",1,1
"33978",1,1
"33979",1,4
"33980",1,5
"33981",1,4
"33982",1,5
"33983",1,4
"33984",1,4
"33985",1,3
"33986",1,4
"33987",1,5
"33988",1,1
"33989",4,1
"33990",1,4
"33991",1,4
"33992",4,4
"33993",4,1
"33994",4,5
"33995",4,2
"33996",4,5
"33997",1,5
"33998",4,1
"33999",4,3
"34000",1,5
"34001",4,5
"34002",1,4
"34003",1,4
"34004",1,4
"34005",1,5
"34006",1,4
"34007",1,4
"34008",1,5
"34009",1,5
"34010",1,5
"34011",1,2
"34012",1,4
"34013",1,4
"34014",1,4
"34015",1,3
"34016",1,4
"34017",1,4
"34018",1,4
"34019",1,5
"34020",1,1
"34021",1,1
"34022",1,3
"34023",1,4
"34024",1,5
"34025",1,4
"34026",1,5
"34027",1,2
"34028",1,5
"34029",4,4
"34030",4,4
"34031",1,1
"34032",1,2
"34033",4,4
"34034",4,1
"34035",1,1
"34036",1,1
"34037",1,1
"34038",1,1
"34039",1,1
"34040",4,2
"34041",1,4
"34042",1,3
"34043",1,1
"34044",1,1
"34045",1,3
"34046",1,1
"34047",1,3
"34048",1,1
"34049",1,2
"34050",1,1
"34051",1,1
"34052",1,1
"34053",1,1
"34054",1,1
"34055",1,1
"34056",1,1
"34057",1,1
"34058",1,1
"34059",1,1
"34060",1,1
"34061",1,1
"34062",1,1
"34063",1,1
"34064",1,1
"34065",1,2
"34066",1,1
"34067",1,1
"34068",1,4
"34069",1,5
"34070",1,5
"34071",1,5
"34072",1,4
"34073",1,4
"34074",1,4
"34075",1,1
"34076",1,4
"34077",1,4
"34078",1,4
"34079",1,4
"34080",1,4
"34081",1,1
"34082",1,3
"34083",1,3
"34084",1,1
"34085",1,1
"34086",1,3
"34087",1,3
"34088",1,3
"34089",1,3
"34090",1,1
"34091",1,1
"34092",1,2
"34093",1,1
"34094",1,2
"34095",1,2
"34096",1,1
"34097",1,2
"34098",1,1
"34099",1,1
"34100",1,1
"34101",1,1
"34102",1,1
"34103",1,5
"34104",1,5
"34105",1,4
"34106",1,1
"34107",1,1
"34108",1,5
"34109",1,3
"34110",1,4
"34111",1,3
"34112",1,1
"34113",1,4
"34114",1,2
"34115",1,1
"34116",1,1
"34117",1,1
"34118",1,3
"34119",1,1
"34120",1,4
"34121",1,3
"34122",1,1
"34123",1,4
"34124",1,4
"34125",1,4
"34126",1,3
"34127",1,1
"34128",1,1
"34129",4,2
"34130",1,3
"34131",1,2
"34132",1,1
"34133",1,1
"34134",1,1
"34135",1,1
"34136",1,5
"34137",1,5
"34138",1,4
"34139",1,4
"34140",1,3
"34141",1,4
"34142",1,4
"34143",1,5
"34144",1,1
"34145",1,4
"34146",1,4
"34147",1,5
"34148",1,4
"34149",1,2
"34150",1,3
"34151",1,2
"34152",1,3
"34153",1,4
"34154",4,4
"34155",4,4
"34156",4,4
"34157",4,3
"34158",1,4
"34159",1,5
"34160",1,4
"34161",1,4
"34162",1,4
"34163",1,2
"34164",1,4
"34165",1,4
"34166",1,3
"34167",1,1
"34168",1,4
"34169",4,4
"34170",1,4
"34171",1,4
"34172",1,3
"34173",1,2
"34174",1,4
"34175",4,4
"34176",1,4
"34177",4,3
"34178",1,1
"34179",1,3
"34180",4,4
"34181",1,2
"34182",1,1
"34183",1,3
"34184",1,1
"34185",1,2
"34186",1,1
"34187",1,3
"34188",1,4
"34189",4,3
"34190",1,3
"34191",1,3
"34192",1,2
"34193",1,5
"34194",1,2
"34195",4,3
"34196",4,4
"34197",1,4
"34198",1,3
"34199",1,1
"34200",1,1
"34201",1,3
"34202",1,4
"34203",1,2
"34204",1,3
"34205",1,4
"34206",1,4
"34207",1,1
"34208",1,2
"34209",1,2
"34210",1,3
"34211",1,1
"34212",1,1
"34213",4,1
"34214",1,1
"34215",1,1
"34216",1,1
"34217",1,1
"34218",1,1
"34219",1,1
"34220",1,1
"34221",4,1
"34222",1,1
"34223",1,1
"34224",1,1
"34225",1,1
"34226",1,4
"34227",1,3
"34228",4,2
"34229",1,1
"34230",4,1
"34231",1,3
"34232",1,1
"34233",1,5
"34234",1,1
"34235",1,1
"34236",1,5
"34237",1,1
"34238",1,1
"34239",1,1
"34240",1,1
"34241",1,4
"34242",1,4
"34243",1,1
"34244",1,2
"34245",1,2
"34246",1,3
"34247",4,1
"34248",1,1
"34249",1,1
"34250",4,2
"34251",1,3
"34252",1,2
"34253",1,3
"34254",1,1
"34255",1,4
"34256",1,4
"34257",1,5
"34258",4,5
"34259",1,4
"34260",1,1
"34261",4,2
"34262",1,4
"34263",4,4
"34264",1,2
"34265",1,1
"34266",4,1
"34267",1,4
"34268",4,1
"34269",4,2
"34270",1,1
"34271",1,2
"34272",4,2
"34273",1,1
"34274",1,1
"34275",1,1
"34276",1,1
"34277",1,1
"34278",1,1
"34279",1,1
"34280",1,2
"34281",1,2
"34282",1,1
"34283",1,1
"34284",1,3
"34285",1,1
"34286",1,1
"34287",1,1
"34288",1,2
"34289",1,1
"34290",1,1
"34291",1,1
"34292",1,1
"34293",1,1
"34294",1,1
"34295",1,1
"34296",4,1
"34297",1,1
"34298",1,1
"34299",1,1
"34300",1,1
"34301",1,1
"34302",1,1
"34303",4,1
"34304",1,1
"34305",1,1
"34306",1,1
"34307",1,1
"34308",1,1
"34309",1,1
"34310",1,1
"34311",1,3
"34312",1,2
"34313",1,3
"34314",1,1
"34315",1,2
"34316",1,1
"34317",1,2
"34318",1,1
"34319",1,3
"34320",4,4
"34321",1,1
"34322",1,1
"34323",1,1
"34324",1,4
"34325",1,1
"34326",1,3
"34327",4,3
"34328",4,3
"34329",1,1
"34330",1,1
"34331",1,4
"34332",4,2
"34333",4,1
"34334",1,1
"34335",4,5
"34336",1,2
"34337",1,5
"34338",1,3
"34339",1,4
"34340",4,4
"34341",1,3
"34342",1,3
"34343",1,1
"34344",1,4
"34345",1,4
"34346",1,3
"34347",1,3
"34348",1,4
"34349",1,2
"34350",1,1
"34351",1,1
"34352",1,2
"34353",1,4
"34354",1,1
"34355",1,1
"34356",1,1
"34357",1,1
"34358",1,1
"34359",1,1
"34360",1,1
"34361",1,2
"34362",1,3
"34363",1,2
"34364",1,3
"34365",1,2
"34366",1,1
"34367",1,4
"34368",1,4
"34369",1,2
"34370",1,3
"34371",1,4
"34372",1,2
"34373",1,3
"34374",1,1
"34375",1,3
"34376",1,4
"34377",1,2
"34378",1,3
"34379",1,4
"34380",1,3
"34381",1,4
"34382",1,4
"34383",1,4
"34384",1,5
"34385",1,1
"34386",1,1
"34387",1,3
"34388",1,3
"34389",1,2
"34390",1,1
"34391",1,5
"34392",1,5
"34393",1,5
"34394",1,5
"34395",1,5
"34396",1,5
"34397",1,4
"34398",1,4
"34399",1,4
"34400",1,4
"34401",1,3
"34402",1,4
"34403",1,5
"34404",1,5
"34405",1,4
"34406",1,4
"34407",1,4
"34408",1,4
"34409",1,5
"34410",1,4
"34411",1,5
"34412",1,2
"34413",1,1
"34414",1,2
"34415",1,2
"34416",1,2
"34417",1,1
"34418",1,2
"34419",3,2
"34420",1,3
"34421",1,1
"34422",1,3
"34423",1,2
"34424",1,4
"34425",1,3
"34426",1,3
"34427",1,4
"34428",1,4
"34429",1,1
"34430",1,1
"34431",1,1
"34432",1,2
"34433",1,2
"34434",1,4
"34435",1,4
"34436",1,5
"34437",1,1
"34438",1,3
"34439",1,1
"34440",1,3
"34441",1,3
"34442",1,3
"34443",1,1
"34444",1,2
"34445",4,4
"34446",1,1
"34447",1,1
"34448",1,1
"34449",4,1
"34450",4,4
"34451",1,4
"34452",1,3
"34453",1,4
"34454",1,4
"34455",1,4
"34456",1,2
"34457",1,4
"34458",1,4
"34459",1,4
"34460",4,3
"34461",1,3
"34462",1,1
"34463",1,1
"34464",1,1
"34465",1,1
"34466",1,1
"34467",1,1
"34468",1,1
"34469",1,1
"34470",1,1
"34471",1,1
"34472",1,1
"34473",1,1
"34474",1,1
"34475",1,1
"34476",1,1
"34477",1,1
"34478",1,1
"34479",1,1
"34480",1,1
"34481",1,1
"34482",1,1
"34483",1,1
"34484",1,1
"34485",1,1
"34486",1,4
"34487",1,1
"34488",1,1
"34489",1,1
"34490",1,1
"34491",1,1
"34492",1,3
"34493",1,3
"34494",1,5
"34495",1,5
"34496",1,1
"34497",1,1
"34498",1,2
"34499",1,3
"34500",1,3
"34501",1,3
"34502",1,4
"34503",1,4
"34504",1,1
"34505",1,1
"34506",1,5
"34507",1,4
"34508",4,2
"34509",1,1
"34510",1,1
"34511",1,1
"34512",1,4
"34513",1,1
"34514",1,3
"34515",1,4
"34516",1,3
"34517",1,4
"34518",1,4
"34519",1,4
"34520",1,3
"34521",1,4
"34522",1,4
"34523",1,1
"34524",1,4
"34525",1,4
"34526",1,2
"34527",1,1
"34528",4,1
"34529",1,1
"34530",1,1
"34531",1,4
"34532",1,1
"34533",1,3
"34534",1,1
"34535",1,4
"34536",1,4
"34537",1,3
"34538",1,2
"34539",1,1
"34540",1,2
"34541",1,3
"34542",1,4
"34543",1,4
"34544",1,4
"34545",1,5
"34546",1,3
"34547",1,3
"34548",1,5
"34549",1,4
"34550",1,4
"34551",1,4
"34552",1,4
"34553",1,2
"34554",1,2
"34555",1,4
"34556",1,3
"34557",1,2
"34558",1,1
"34559",1,1
"34560",1,1
"34561",1,1
"34562",1,1
"34563",1,1
"34564",1,1
"34565",1,1
"34566",1,1
"34567",1,1
"34568",1,1
"34569",1,1
"34570",1,1
"34571",1,1
"34572",1,1
"34573",1,3
"34574",1,4
"34575",1,3
"34576",1,1
"34577",1,5
"34578",1,4
"34579",1,2
"34580",1,4
"34581",1,2
"34582",1,4
"34583",1,4
"34584",1,1
"34585",1,1
"34586",1,1
"34587",1,1
"34588",1,2
"34589",1,3
"34590",1,1
"34591",1,3
"34592",1,1
"34593",1,4
"34594",1,1
"34595",1,1
"34596",1,2
"34597",1,4
"34598",1,1
"34599",1,1
"34600",1,4
"34601",1,4
"34602",1,4
"34603",1,2
"34604",1,3
"34605",1,4
"34606",1,3
"34607",1,2
"34608",1,3
"34609",4,1
"34610",1,2
"34611",1,4
"34612",1,4
"34613",1,1
"34614",1,4
"34615",1,4
"34616",1,4
"34617",1,3
"34618",1,2
"34619",1,1
"34620",1,4
"34621",1,3
"34622",1,1
"34623",1,1
"34624",1,2
"34625",1,4
"34626",1,5
"34627",1,4
"34628",1,2
"34629",1,3
"34630",1,3
"34631",1,3
"34632",1,4
"34633",1,2
"34634",1,3
"34635",1,5
"34636",1,1
"34637",1,4
"34638",1,1
"34639",1,1
"34640",1,1
"34641",1,1
"34642",1,1
"34643",1,1
"34644",1,1
"34645",1,4
"34646",1,4
"34647",1,4
"34648",1,2
"34649",1,3
"34650",1,3
"34651",1,4
"34652",1,4
"34653",1,1
"34654",1,4
"34655",1,4
"34656",1,4
"34657",1,4
"34658",1,4
"34659",1,3
"34660",1,1
"34661",1,4
"34662",1,3
"34663",1,4
"34664",1,5
"34665",1,4
"34666",1,4
"34667",1,2
"34668",1,1
"34669",1,1
"34670",1,1
"34671",1,1
"34672",1,1
"34673",1,1
"34674",1,1
"34675",1,4
"34676",1,4
"34677",1,1
"34678",1,4
"34679",1,1
"34680",1,4
"34681",1,2
"34682",1,2
"34683",1,4
"34684",1,4
"34685",1,1
"34686",1,5
"34687",1,4
"34688",1,3
"34689",1,5
"34690",1,3
"34691",1,2
"34692",1,1
"34693",1,5
"34694",1,3
"34695",1,4
"34696",1,3
"34697",1,1
"34698",1,2
"34699",1,1
"34700",1,1
"34701",1,1
"34702",1,1
"34703",1,2
"34704",1,2
"34705",1,1
"34706",1,1
"34707",1,1
"34708",1,1
"34709",1,1
"34710",1,5
"34711",1,4
"34712",1,4
"34713",1,1
"34714",1,1
"34715",1,5
"34716",1,1
"34717",1,1
"34718",1,4
"34719",1,1
"34720",1,4
"34721",1,2
"34722",1,4
"34723",1,4
"34724",1,1
"34725",1,2
"34726",1,4
"34727",1,4
"34728",1,5
"34729",1,5
"34730",1,3
"34731",1,4
"34732",1,4
"34733",1,3
"34734",1,4
"34735",1,1
"34736",1,1
"34737",1,1
"34738",1,1
"34739",1,4
"34740",1,4
"34741",1,3
"34742",1,1
"34743",1,1
"34744",1,1
"34745",1,1
"34746",1,1
"34747",1,4
"34748",1,3
"34749",1,3
"34750",1,3
"34751",1,2
"34752",1,1
"34753",1,3
"34754",1,5
"34755",1,5
"34756",1,5
"34757",1,5
"34758",1,2
"34759",1,4
"34760",1,5
"34761",1,5
"34762",1,4
"34763",1,3
"34764",1,5
"34765",1,5
"34766",1,3
"34767",1,4
"34768",1,4
"34769",1,4
"34770",1,4
"34771",1,4
"34772",1,1
"34773",1,3
"34774",1,4
"34775",1,2
"34776",1,1
"34777",1,4
"34778",3,3
"34779",1,4
"34780",1,2
"34781",1,3
"34782",1,4
"34783",1,1
"34784",1,4
"34785",1,4
"34786",1,5
"34787",1,4
"34788",1,5
"34789",1,4
"34790",1,2
"34791",1,1
"34792",1,3
"34793",1,1
"34794",1,1
"34795",1,1
"34796",1,1
"34797",1,5
"34798",1,3
"34799",1,4
"34800",1,4
"34801",1,2
"34802",1,3
"34803",1,3
"34804",1,1
"34805",1,2
"34806",1,1
"34807",1,1
"34808",1,1
"34809",1,5
"34810",1,4
"34811",1,5
"34812",1,4
"34813",1,1
"34814",1,2
"34815",1,1
"34816",1,3
"34817",1,1
"34818",1,1
"34819",1,1
"34820",1,2
"34821",1,1
"34822",1,4
"34823",1,1
"34824",1,2
"34825",1,1
"34826",1,1
"34827",3,1
"34828",1,4
"34829",4,4
"34830",4,2
"34831",1,1
"34832",1,1
"34833",1,2
"34834",1,1
"34835",1,1
"34836",1,1
"34837",1,1
"34838",1,2
"34839",4,1
"34840",1,1
"34841",1,1
"34842",1,1
"34843",1,1
"34844",1,1
"34845",1,1
"34846",1,4
"34847",1,4
"34848",4,2
"34849",1,4
"34850",1,1
"34851",1,4
"34852",1,1
"34853",1,1
"34854",1,1
"34855",1,1
"34856",1,2
"34857",1,1
"34858",1,1
"34859",1,5
"34860",4,1
"34861",1,1
"34862",1,1
"34863",1,1
"34864",1,1
"34865",1,1
"34866",1,5
"34867",1,3
"34868",1,5
"34869",1,5
"34870",1,5
"34871",1,1
"34872",4,1
"34873",4,2
"34874",1,4
"34875",4,1
"34876",4,2
"34877",1,4
"34878",1,5
"34879",1,4
"34880",1,4
"34881",1,3
"34882",1,4
"34883",1,2
"34884",1,3
"34885",1,2
"34886",1,4
"34887",1,4
"34888",1,1
"34889",1,1
"34890",1,2
"34891",4,3
"34892",1,4
"34893",1,4
"34894",4,1
"34895",1,3
"34896",1,1
"34897",1,2
"34898",4,1
"34899",4,2
"34900",4,2
"34901",4,1
"34902",1,1
"34903",1,2
"34904",1,4
"34905",1,3
"34906",1,4
"34907",1,3
"34908",1,5
"34909",1,4
"34910",1,5
"34911",4,4
"34912",1,5
"34913",1,5
"34914",1,4
"34915",1,2
"34916",1,1
"34917",1,1
"34918",1,2
"34919",1,2
"34920",1,3
"34921",1,3
"34922",1,3
"34923",1,4
"34924",1,4
"34925",1,4
"34926",1,5
"34927",1,5
"34928",1,5
"34929",1,3
"34930",1,5
"34931",1,5
"34932",1,5
"34933",1,5
"34934",1,1
"34935",1,4
"34936",1,2
"34937",1,3
"34938",1,4
"34939",1,2
"34940",4,4
"34941",1,1
"34942",1,3
"34943",1,1
"34944",1,1
"34945",4,2
"34946",4,2
"34947",1,3
"34948",1,1
"34949",1,3
"34950",1,4
"34951",4,5
"34952",1,1
"34953",1,1
"34954",1,3
"34955",1,1
"34956",1,1
"34957",1,3
"34958",1,3
"34959",1,2
"34960",1,4
"34961",1,4
"34962",1,4
"34963",1,1
"34964",1,4
"34965",1,3
"34966",1,4
"34967",1,4
"34968",1,3
"34969",1,3
"34970",1,4
"34971",1,4
"34972",1,4
"34973",1,4
"34974",4,5
"34975",1,4
"34976",1,5
"34977",1,5
"34978",1,4
"34979",4,5
"34980",1,4
"34981",4,2
"34982",1,3
"34983",1,5
"34984",1,5
"34985",1,1
"34986",1,1
"34987",1,4
"34988",1,4
"34989",1,4
"34990",1,3
"34991",1,2
"34992",1,3
"34993",1,3
"34994",1,1
"34995",1,3
"34996",1,3
"34997",4,2
"34998",1,3
"34999",4,1
"35000",1,1
"35001",4,1
"35002",4,1
"35003",4,3
"35004",1,1
"35005",1,4
"35006",1,5
"35007",1,5
"35008",4,3
"35009",1,4
"35010",1,4
"35011",1,3
"35012",4,4
"35013",1,3
"35014",1,5
"35015",4,4
"35016",1,4
"35017",1,1
"35018",1,1
"35019",4,1
"35020",1,1
"35021",1,1
"35022",1,1
"35023",1,1
"35024",1,1
"35025",1,1
"35026",1,1
"35027",1,1
"35028",1,1
"35029",1,1
"35030",1,2
"35031",1,1
"35032",1,1
"35033",1,1
"35034",1,1
"35035",1,1
"35036",1,1
"35037",1,1
"35038",1,1
"35039",1,1
"35040",1,4
"35041",1,3
"35042",1,4
"35043",1,4
"35044",1,4
"35045",1,5
"35046",1,4
"35047",1,3
"35048",4,4
"35049",1,5
"35050",1,1
"35051",1,1
"35052",1,4
"35053",1,3
"35054",1,4
"35055",1,1
"35056",1,4
"35057",1,4
"35058",1,1
"35059",1,1
"35060",1,5
"35061",1,4
"35062",1,4
"35063",1,4
"35064",1,1
"35065",4,3
"35066",4,3
"35067",1,3
"35068",1,4
"35069",1,1
"35070",1,1
"35071",1,5
"35072",1,5
"35073",4,4
"35074",4,4
"35075",1,4
"35076",4,5
"35077",1,1
"35078",1,1
"35079",1,1
"35080",1,2
"35081",1,1
"35082",1,2
"35083",1,1
"35084",1,1
"35085",1,1
"35086",1,1
"35087",1,1
"35088",1,1
"35089",1,1
"35090",1,1
"35091",1,1
"35092",1,1
"35093",1,1
"35094",1,1
"35095",1,1
"35096",1,1
"35097",1,1
"35098",1,1
"35099",1,1
"35100",1,1
"35101",1,1
"35102",1,1
"35103",1,3
"35104",1,2
"35105",4,2
"35106",1,1
"35107",1,1
"35108",1,2
"35109",1,1
"35110",1,3
"35111",1,2
"35112",1,1
"35113",1,1
"35114",1,4
"35115",1,4
"35116",1,1
"35117",1,1
"35118",1,3
"35119",1,4
"35120",1,2
"35121",1,1
"35122",1,2
"35123",1,5
"35124",1,5
"35125",1,3
"35126",1,5
"35127",1,4
"35128",1,1
"35129",1,1
"35130",1,4
"35131",1,1
"35132",1,1
"35133",1,1
"35134",1,1
"35135",1,1
"35136",1,4
"35137",1,4
"35138",1,1
"35139",1,1
"35140",1,1
"35141",1,2
"35142",4,1
"35143",1,1
"35144",1,1
"35145",1,2
"35146",1,1
"35147",1,4
"35148",1,1
"35149",1,2
"35150",4,1
"35151",1,1
"35152",1,3
"35153",1,3
"35154",1,5
"35155",1,4
"35156",1,3
"35157",1,2
"35158",1,4
"35159",1,4
"35160",1,4
"35161",1,1
"35162",1,3
"35163",1,5
"35164",1,5
"35165",1,5
"35166",1,5
"35167",1,5
"35168",1,4
"35169",1,5
"35170",1,4
"35171",1,3
"35172",1,4
"35173",1,1
"35174",1,3
"35175",4,2
"35176",1,1
"35177",1,1
"35178",1,2
"35179",1,4
"35180",1,4
"35181",1,1
"35182",1,4
"35183",1,1
"35184",1,1
"35185",1,2
"35186",1,1
"35187",1,1
"35188",1,1
"35189",1,1
"35190",1,3
"35191",1,1
"35192",1,1
"35193",1,1
"35194",1,1
"35195",1,1
"35196",1,1
"35197",1,1
"35198",1,1
"35199",1,1
"35200",1,1
"35201",1,2
"35202",1,2
"35203",1,1
"35204",1,4
"35205",1,3
"35206",1,2
"35207",1,3
"35208",1,1
"35209",1,1
"35210",1,1
"35211",1,1
"35212",1,4
"35213",1,3
"35214",1,1
"35215",1,2
"35216",1,3
"35217",1,1
"35218",1,1
"35219",1,1
"35220",1,1
"35221",1,1
"35222",1,1
"35223",1,1
"35224",1,3
"35225",1,1
"35226",1,4
"35227",1,4
"35228",1,4
"35229",1,5
"35230",1,5
"35231",1,4
"35232",1,3
"35233",1,4
"35234",1,4
"35235",1,5
"35236",1,4
"35237",1,4
"35238",1,5
"35239",1,2
