"","prediction",""
"33491",1,3
"33492",1,1
"33493",1,3
"33494",1,1
"33495",1,3
"33496",1,1
"33497",1,3
"33498",1,3
"33499",1,4
"33500",1,2
"33501",1,3
"33502",1,2
"33503",1,3
"33504",1,3
"33505",1,2
"33506",1,1
"33507",1,2
"33508",1,4
"33509",1,3
"33510",1,1
"33511",1,1
"33512",1,2
"33513",1,1
"33514",1,1
"33515",1,1
"33516",1,2
"33517",1,4
"33518",1,3
"33519",1,1
"33520",1,4
"33521",1,1
"33522",1,1
"33523",1,1
"33524",1,1
"33525",1,4
"33526",1,2
"33527",1,4
"33528",1,3
"33529",1,2
"33530",1,3
"33531",1,3
"33532",1,4
"33533",1,4
"33534",1,1
"33535",1,2
"33536",1,4
"33537",1,1
"33538",1,3
"33539",1,1
"33540",1,4
"33541",1,3
"33542",1,1
"33543",1,3
"33544",1,4
"33545",1,1
"33546",1,3
"33547",1,1
"33548",1,2
"33549",1,1
"33550",1,1
"33551",1,1
"33552",1,1
"33553",1,1
"33554",1,1
"33555",1,1
"33556",1,1
"33557",1,1
"33558",1,1
"33559",1,1
"33560",1,4
"33561",1,4
"33562",1,4
"33563",1,1
"33564",1,3
"33565",1,2
"33566",1,2
"33567",1,1
"33568",1,4
"33569",1,3
"33570",1,4
"33571",1,1
"33572",1,2
"33573",1,1
"33574",1,1
"33575",1,3
"33576",1,4
"33577",1,3
"33578",1,2
"33579",1,2
"33580",1,3
"33581",1,1
"33582",1,3
"33583",1,3
"33584",1,3
"33585",1,3
"33586",1,3
"33587",1,2
"33588",1,3
"33589",1,2
"33590",1,2
"33591",1,3
"33592",1,3
"33593",1,1
"33594",1,1
"33595",1,1
"33596",1,3
"33597",1,3
"33598",1,1
"33599",1,1
"33600",1,1
"33601",1,3
"33602",1,2
"33603",1,3
"33604",1,2
"33605",1,1
"33606",1,3
"33607",1,3
"33608",1,1
"33609",1,3
"33610",1,4
"33611",1,4
"33612",1,3
"33613",1,3
"33614",1,2
"33615",1,4
"33616",1,4
"33617",1,1
"33618",1,1
"33619",1,1
"33620",1,1
"33621",1,1
"33622",1,1
"33623",1,4
"33624",1,4
"33625",1,2
"33626",1,3
"33627",1,3
"33628",1,2
"33629",1,2
"33630",1,4
"33631",1,4
"33632",1,1
"33633",1,4
"33634",1,3
"33635",1,1
"33636",1,2
"33637",1,3
"33638",1,1
"33639",1,2
"33640",1,2
"33641",1,3
"33642",1,2
"33643",1,3
"33644",1,2
"33645",1,2
"33646",1,2
"33647",1,1
"33648",1,1
"33649",1,1
"33650",1,2
"33651",1,3
"33652",1,4
"33653",1,4
"33654",1,4
"33655",1,3
"33656",1,2
"33657",1,2
"33658",1,3
"33659",1,3
"33660",1,4
"33661",1,2
"33662",1,4
"33663",1,1
"33664",1,3
"33665",1,1
"33666",1,1
"33667",1,1
"33668",1,1
"33669",1,1
"33670",1,1
"33671",1,1
"33672",1,3
"33673",1,2
"33674",1,3
"33675",1,3
"33676",1,3
"33677",1,1
"33678",1,3
"33679",1,3
"33680",1,1
"33681",1,4
"33682",1,2
"33683",1,1
"33684",1,1
"33685",1,1
"33686",1,1
"33687",1,2
"33688",1,2
"33689",1,3
"33690",1,3
"33691",1,3
"33692",1,1
"33693",1,1
"33694",1,1
"33695",1,1
"33696",1,1
"33697",1,1
"33698",1,1
"33699",1,1
"33700",1,1
"33701",1,1
"33702",1,4
"33703",1,4
"33704",1,4
"33705",1,2
"33706",1,2
"33707",1,3
"33708",1,1
"33709",1,3
"33710",1,2
"33711",1,3
"33712",1,2
"33713",1,2
"33714",1,3
"33715",1,1
"33716",1,1
"33717",1,4
"33718",1,3
"33719",1,1
"33720",1,3
"33721",1,3
"33722",1,1
"33723",1,1
"33724",1,4
"33725",1,1
"33726",1,2
"33727",1,4
"33728",1,2
"33729",1,1
"33730",1,2
"33731",1,1
"33732",1,1
"33733",1,1
"33734",1,1
"33735",1,1
"33736",1,1
"33737",1,1
"33738",1,1
"33739",1,3
"33740",1,4
"33741",1,4
"33742",1,3
"33743",1,2
"33744",1,3
"33745",1,2
"33746",1,4
"33747",1,1
"33748",1,1
"33749",1,4
"33750",1,4
"33751",1,1
"33752",1,1
"33753",1,1
"33754",1,1
"33755",1,1
"33756",1,1
"33757",1,3
"33758",1,3
"33759",1,1
"33760",1,1
"33761",1,2
"33762",1,2
"33763",1,1
"33764",1,1
"33765",1,2
"33766",1,3
"33767",1,1
"33768",1,1
"33769",1,2
"33770",1,1
"33771",1,3
"33772",1,1
"33773",1,1
"33774",1,2
"33775",1,1
"33776",1,3
"33777",1,3
"33778",1,2
"33779",1,2
"33780",1,3
"33781",1,1
"33782",1,1
"33783",1,3
"33784",1,4
"33785",1,3
"33786",1,1
"33787",1,4
"33788",1,3
"33789",1,3
"33790",1,2
"33791",1,1
"33792",1,4
"33793",1,4
"33794",1,3
"33795",1,3
"33796",1,1
"33797",1,1
"33798",1,3
"33799",1,3
"33800",1,4
"33801",1,4
"33802",1,3
"33803",1,3
"33804",1,3
"33805",1,4
"33806",1,4
"33807",1,3
"33808",1,3
"33809",1,2
"33810",1,1
"33811",4,2
"33812",4,2
"33813",1,1
"33814",1,3
"33815",1,3
"33816",1,1
"33817",1,3
"33818",4,3
"33819",4,3
"33820",1,3
"33821",1,4
"33822",4,1
"33823",1,1
"33824",4,2
"33825",4,3
"33826",1,1
"33827",4,2
"33828",1,1
"33829",1,4
"33830",1,4
"33831",1,1
"33832",1,3
"33833",1,2
"33834",1,4
"33835",1,4
"33836",1,3
"33837",1,1
"33838",1,2
"33839",1,2
"33840",1,1
"33841",1,4
"33842",1,3
"33843",1,1
"33844",1,3
"33845",1,2
"33846",1,4
"33847",1,3
"33848",1,4
"33849",1,3
"33850",1,4
"33851",1,1
"33852",1,1
"33853",1,3
"33854",1,3
"33855",1,3
"33856",1,2
"33857",1,1
"33858",1,4
"33859",1,3
"33860",1,3
"33861",1,1
"33862",1,4
"33863",1,2
"33864",1,3
"33865",1,3
"33866",1,4
"33867",1,1
"33868",1,3
"33869",1,2
"33870",1,1
"33871",1,1
"33872",1,1
"33873",1,3
"33874",1,3
"33875",1,2
"33876",1,3
"33877",1,2
"33878",1,4
"33879",1,2
"33880",1,1
"33881",1,3
"33882",1,3
"33883",1,1
"33884",1,4
"33885",1,4
"33886",1,2
"33887",1,4
"33888",1,1
"33889",1,1
"33890",1,1
"33891",1,1
"33892",1,1
"33893",1,1
"33894",1,3
"33895",1,4
"33896",1,3
"33897",1,2
"33898",1,2
"33899",1,4
"33900",1,3
"33901",1,2
"33902",1,3
"33903",1,2
"33904",1,1
"33905",1,2
"33906",1,2
"33907",1,3
"33908",1,1
"33909",1,2
"33910",1,2
"33911",1,1
"33912",1,1
"33913",1,2
"33914",1,2
"33915",1,1
"33916",1,2
"33917",1,1
"33918",1,1
"33919",1,1
"33920",1,1
"33921",1,1
"33922",1,1
"33923",1,1
"33924",1,2
"33925",1,2
"33926",1,1
"33927",1,4
"33928",1,4
"33929",1,3
"33930",1,3
"33931",1,4
"33932",1,1
"33933",1,4
"33934",1,4
"33935",1,4
"33936",1,1
"33937",1,4
"33938",1,4
"33939",1,3
"33940",1,4
"33941",1,4
"33942",1,4
"33943",1,4
"33944",1,4
"33945",1,4
"33946",1,1
"33947",1,1
"33948",1,3
"33949",1,3
"33950",1,3
"33951",1,4
"33952",1,4
"33953",1,4
"33954",1,3
"33955",1,4
"33956",1,1
"33957",1,4
"33958",1,3
"33959",1,1
"33960",1,4
"33961",1,3
"33962",1,1
"33963",1,4
"33964",1,4
"33965",1,3
"33966",1,4
"33967",1,3
"33968",1,3
"33969",1,2
"33970",1,3
"33971",1,3
"33972",1,2
"33973",1,1
"33974",1,1
"33975",1,4
"33976",1,3
"33977",1,1
"33978",1,1
"33979",1,3
"33980",1,4
"33981",1,3
"33982",1,4
"33983",1,4
"33984",1,3
"33985",1,2
"33986",1,3
"33987",1,4
"33988",1,1
"33989",1,1
"33990",1,3
"33991",1,4
"33992",1,4
"33993",1,1
"33994",1,4
"33995",1,1
"33996",1,5
"33997",1,4
"33998",1,1
"33999",1,3
"34000",1,4
"34001",1,5
"34002",1,3
"34003",1,3
"34004",1,4
"34005",1,4
"34006",1,3
"34007",1,4
"34008",4,4
"34009",4,4
"34010",4,4
"34011",4,1
"34012",4,4
"34013",4,3
"34014",4,4
"34015",4,2
"34016",4,3
"34017",4,4
"34018",1,3
"34019",4,4
"34020",4,1
"34021",4,1
"34022",4,2
"34023",1,3
"34024",1,4
"34025",4,3
"34026",1,4
"34027",1,1
"34028",1,4
"34029",1,3
"34030",1,3
"34031",1,1
"34032",1,1
"34033",1,4
"34034",1,1
"34035",1,1
"34036",1,1
"34037",1,1
"34038",1,1
"34039",1,1
"34040",1,1
"34041",4,3
"34042",4,2
"34043",4,1
"34044",1,1
"34045",1,2
"34046",1,1
"34047",1,2
"34048",1,1
"34049",1,1
"34050",1,1
"34051",1,1
"34052",1,1
"34053",1,1
"34054",1,1
"34055",1,1
"34056",1,1
"34057",1,1
"34058",1,1
"34059",1,1
"34060",1,1
"34061",1,1
"34062",1,1
"34063",1,1
"34064",1,1
"34065",1,1
"34066",1,1
"34067",1,1
"34068",4,4
"34069",4,4
"34070",4,4
"34071",4,4
"34072",4,3
"34073",4,4
"34074",4,4
"34075",1,1
"34076",1,3
"34077",1,4
"34078",1,4
"34079",1,3
"34080",1,3
"34081",1,1
"34082",1,2
"34083",1,2
"34084",1,1
"34085",1,1
"34086",1,2
"34087",1,2
"34088",1,2
"34089",1,2
"34090",1,1
"34091",4,1
"34092",1,2
"34093",1,1
"34094",2,2
"34095",2,1
"34096",4,1
"34097",4,2
"34098",1,1
"34099",1,1
"34100",1,1
"34101",1,1
"34102",1,1
"34103",1,4
"34104",1,4
"34105",1,3
"34106",1,1
"34107",1,1
"34108",1,4
"34109",1,2
"34110",1,3
"34111",1,2
"34112",1,1
"34113",1,4
"34114",1,1
"34115",1,1
"34116",1,1
"34117",1,1
"34118",1,3
"34119",1,1
"34120",1,3
"34121",1,2
"34122",1,1
"34123",1,3
"34124",1,4
"34125",1,3
"34126",1,2
"34127",1,1
"34128",1,1
"34129",1,1
"34130",1,2
"34131",1,1
"34132",1,1
"34133",1,1
"34134",1,1
"34135",1,1
"34136",1,4
"34137",1,4
"34138",1,3
"34139",1,4
"34140",1,2
"34141",1,4
"34142",1,4
"34143",1,4
"34144",1,1
"34145",1,3
"34146",1,3
"34147",1,4
"34148",1,3
"34149",1,1
"34150",1,2
"34151",1,2
"34152",1,2
"34153",1,3
"34154",1,4
"34155",1,3
"34156",1,3
"34157",1,2
"34158",4,3
"34159",4,4
"34160",1,3
"34161",1,4
"34162",1,3
"34163",1,1
"34164",1,3
"34165",1,3
"34166",1,2
"34167",1,1
"34168",1,3
"34169",1,4
"34170",1,4
"34171",4,3
"34172",4,2
"34173",4,1
"34174",1,3
"34175",1,3
"34176",4,3
"34177",1,2
"34178",4,1
"34179",4,2
"34180",1,3
"34181",1,2
"34182",1,1
"34183",1,2
"34184",1,1
"34185",1,1
"34186",1,1
"34187",4,2
"34188",1,4
"34189",1,2
"34190",4,3
"34191",4,2
"34192",1,1
"34193",1,4
"34194",4,1
"34195",1,3
"34196",1,4
"34197",4,3
"34198",4,2
"34199",4,1
"34200",4,1
"34201",4,3
"34202",4,3
"34203",1,2
"34204",1,3
"34205",4,3
"34206",4,4
"34207",1,1
"34208",1,1
"34209",1,1
"34210",1,2
"34211",1,1
"34212",1,1
"34213",1,1
"34214",1,1
"34215",1,1
"34216",1,1
"34217",1,1
"34218",1,1
"34219",1,1
"34220",1,1
"34221",2,1
"34222",1,1
"34223",1,1
"34224",1,1
"34225",1,1
"34226",4,3
"34227",4,2
"34228",1,2
"34229",4,1
"34230",1,1
"34231",4,2
"34232",4,1
"34233",4,4
"34234",4,1
"34235",1,1
"34236",4,5
"34237",4,1
"34238",4,1
"34239",1,1
"34240",1,1
"34241",1,4
"34242",1,3
"34243",1,1
"34244",1,2
"34245",1,2
"34246",1,3
"34247",1,1
"34248",1,1
"34249",1,1
"34250",1,1
"34251",1,2
"34252",1,2
"34253",1,2
"34254",1,1
"34255",1,4
"34256",1,3
"34257",1,4
"34258",1,4
"34259",1,3
"34260",1,1
"34261",1,1
"34262",1,3
"34263",1,3
"34264",1,1
"34265",1,1
"34266",1,1
"34267",1,3
"34268",2,1
"34269",2,1
"34270",1,1
"34271",1,1
"34272",2,1
"34273",1,1
"34274",1,1
"34275",1,1
"34276",1,1
"34277",1,1
"34278",1,1
"34279",1,1
"34280",1,1
"34281",1,2
"34282",1,1
"34283",1,1
"34284",1,2
"34285",1,1
"34286",1,1
"34287",1,1
"34288",1,2
"34289",1,1
"34290",1,1
"34291",1,1
"34292",1,1
"34293",1,1
"34294",1,1
"34295",1,1
"34296",1,1
"34297",1,1
"34298",1,1
"34299",1,1
"34300",1,1
"34301",1,1
"34302",1,1
"34303",1,1
"34304",1,1
"34305",1,1
"34306",1,1
"34307",1,1
"34308",1,1
"34309",1,1
"34310",1,1
"34311",1,2
"34312",1,1
"34313",1,2
"34314",1,1
"34315",1,1
"34316",1,1
"34317",1,2
"34318",1,1
"34319",1,2
"34320",1,4
"34321",1,1
"34322",1,1
"34323",1,1
"34324",1,4
"34325",1,1
"34326",1,2
"34327",1,2
"34328",1,3
"34329",1,1
"34330",1,1
"34331",1,3
"34332",1,1
"34333",1,1
"34334",1,1
"34335",1,4
"34336",1,2
"34337",1,4
"34338",1,2
"34339",1,3
"34340",1,3
"34341",1,2
"34342",1,2
"34343",1,1
"34344",1,3
"34345",1,3
"34346",1,2
"34347",1,2
"34348",1,3
"34349",1,2
"34350",1,1
"34351",1,1
"34352",1,1
"34353",1,3
"34354",1,1
"34355",1,1
"34356",1,1
"34357",1,1
"34358",1,1
"34359",1,1
"34360",1,1
"34361",1,2
"34362",1,2
"34363",1,1
"34364",1,2
"34365",1,1
"34366",1,1
"34367",1,4
"34368",1,3
"34369",1,1
"34370",1,2
"34371",1,3
"34372",1,1
"34373",1,3
"34374",1,1
"34375",1,2
"34376",1,3
"34377",1,1
"34378",1,2
"34379",1,4
"34380",1,2
"34381",1,3
"34382",1,4
"34383",1,3
"34384",1,4
"34385",1,1
"34386",1,1
"34387",1,2
"34388",1,2
"34389",1,2
"34390",1,1
"34391",1,4
"34392",1,4
"34393",1,4
"34394",1,4
"34395",1,4
"34396",1,4
"34397",1,3
"34398",1,3
"34399",1,3
"34400",1,3
"34401",1,2
"34402",1,4
"34403",1,4
"34404",1,4
"34405",1,3
"34406",1,3
"34407",1,4
"34408",1,4
"34409",1,4
"34410",1,4
"34411",1,4
"34412",1,1
"34413",1,1
"34414",1,1
"34415",1,1
"34416",1,2
"34417",1,1
"34418",1,1
"34419",1,2
"34420",1,2
"34421",1,1
"34422",1,2
"34423",1,2
"34424",1,3
"34425",1,2
"34426",1,2
"34427",1,3
"34428",1,3
"34429",1,1
"34430",1,1
"34431",1,1
"34432",1,2
"34433",1,2
"34434",1,3
"34435",1,3
"34436",1,4
"34437",1,1
"34438",1,2
"34439",1,1
"34440",1,2
"34441",1,2
"34442",1,2
"34443",1,1
"34444",1,2
"34445",1,3
"34446",1,1
"34447",1,1
"34448",1,1
"34449",1,1
"34450",1,4
"34451",1,3
"34452",1,2
"34453",1,4
"34454",1,3
"34455",1,3
"34456",1,1
"34457",1,3
"34458",1,3
"34459",1,3
"34460",1,2
"34461",1,2
"34462",1,1
"34463",1,1
"34464",1,1
"34465",1,1
"34466",1,1
"34467",1,1
"34468",1,1
"34469",1,1
"34470",1,1
"34471",1,1
"34472",1,1
"34473",1,1
"34474",1,1
"34475",1,1
"34476",1,1
"34477",1,1
"34478",1,1
"34479",1,1
"34480",1,1
"34481",1,1
"34482",1,1
"34483",1,1
"34484",1,1
"34485",1,1
"34486",1,4
"34487",1,1
"34488",1,1
"34489",1,1
"34490",1,1
"34491",1,1
"34492",1,2
"34493",1,2
"34494",1,4
"34495",1,4
"34496",1,1
"34497",1,1
"34498",1,1
"34499",1,2
"34500",1,2
"34501",1,2
"34502",1,3
"34503",1,3
"34504",1,1
"34505",4,1
"34506",4,4
"34507",4,4
"34508",1,2
"34509",4,1
"34510",4,1
"34511",1,1
"34512",4,3
"34513",4,1
"34514",4,2
"34515",4,4
"34516",4,2
"34517",1,3
"34518",4,4
"34519",4,3
"34520",4,2
"34521",1,4
"34522",4,3
"34523",1,1
"34524",1,3
"34525",1,3
"34526",1,1
"34527",1,1
"34528",1,1
"34529",1,1
"34530",1,1
"34531",4,3
"34532",4,1
"34533",4,2
"34534",1,1
"34535",4,3
"34536",4,3
"34537",4,2
"34538",4,1
"34539",4,1
"34540",4,1
"34541",1,3
"34542",1,3
"34543",1,4
"34544",1,4
"34545",1,4
"34546",1,2
"34547",1,2
"34548",1,4
"34549",1,3
"34550",1,3
"34551",1,3
"34552",1,3
"34553",1,1
"34554",1,1
"34555",1,3
"34556",1,2
"34557",1,1
"34558",1,1
"34559",1,1
"34560",1,1
"34561",1,1
"34562",1,1
"34563",1,1
"34564",1,1
"34565",1,1
"34566",1,1
"34567",1,1
"34568",1,1
"34569",1,1
"34570",1,1
"34571",1,1
"34572",1,1
"34573",1,2
"34574",1,4
"34575",1,2
"34576",1,1
"34577",1,5
"34578",1,3
"34579",1,1
"34580",1,3
"34581",1,2
"34582",1,3
"34583",1,3
"34584",1,1
"34585",1,1
"34586",1,1
"34587",1,1
"34588",1,2
"34589",1,2
"34590",1,1
"34591",1,2
"34592",1,1
"34593",1,3
"34594",1,1
"34595",1,1
"34596",1,1
"34597",1,4
"34598",1,1
"34599",1,1
"34600",1,3
"34601",1,3
"34602",1,3
"34603",1,1
"34604",1,2
"34605",1,3
"34606",1,2
"34607",1,1
"34608",1,2
"34609",1,1
"34610",1,1
"34611",1,3
"34612",1,3
"34613",1,1
"34614",1,3
"34615",1,4
"34616",1,3
"34617",1,3
"34618",1,1
"34619",1,1
"34620",1,3
"34621",1,2
"34622",1,1
"34623",1,1
"34624",1,1
"34625",1,4
"34626",1,4
"34627",1,4
"34628",1,2
"34629",1,3
"34630",1,2
"34631",1,2
"34632",1,3
"34633",1,2
"34634",1,2
"34635",1,4
"34636",1,1
"34637",1,3
"34638",1,1
"34639",1,1
"34640",1,1
"34641",1,1
"34642",1,1
"34643",1,1
"34644",1,1
"34645",1,3
"34646",1,3
"34647",1,4
"34648",1,1
"34649",1,3
"34650",1,2
"34651",1,3
"34652",1,3
"34653",1,1
"34654",1,3
"34655",1,3
"34656",1,3
"34657",1,3
"34658",1,3
"34659",1,2
"34660",1,1
"34661",1,3
"34662",1,3
"34663",1,4
"34664",1,4
"34665",1,3
"34666",1,4
"34667",1,2
"34668",1,1
"34669",1,1
"34670",1,1
"34671",1,1
"34672",1,1
"34673",1,1
"34674",1,1
"34675",1,3
"34676",1,3
"34677",1,1
"34678",1,3
"34679",1,1
"34680",1,3
"34681",1,1
"34682",1,2
"34683",1,4
"34684",1,3
"34685",1,1
"34686",1,4
"34687",1,3
"34688",1,2
"34689",1,4
"34690",1,2
"34691",1,1
"34692",1,1
"34693",1,4
"34694",1,2
"34695",1,3
"34696",1,2
"34697",1,1
"34698",1,1
"34699",1,1
"34700",1,1
"34701",1,1
"34702",1,1
"34703",1,2
"34704",1,1
"34705",1,1
"34706",1,1
"34707",1,1
"34708",1,1
"34709",1,1
"34710",1,4
"34711",1,3
"34712",1,3
"34713",1,1
"34714",1,1
"34715",1,4
"34716",1,1
"34717",1,1
"34718",1,3
"34719",1,1
"34720",1,3
"34721",1,1
"34722",1,3
"34723",1,3
"34724",1,1
"34725",1,1
"34726",1,3
"34727",1,4
"34728",1,4
"34729",1,4
"34730",1,2
"34731",1,3
"34732",1,4
"34733",1,2
"34734",1,3
"34735",1,1
"34736",1,1
"34737",1,1
"34738",1,1
"34739",1,3
"34740",1,3
"34741",1,3
"34742",1,1
"34743",1,1
"34744",1,1
"34745",1,1
"34746",1,1
"34747",1,3
"34748",1,2
"34749",1,2
"34750",1,2
"34751",1,1
"34752",1,1
"34753",1,2
"34754",1,4
"34755",1,4
"34756",1,4
"34757",1,4
"34758",1,1
"34759",1,3
"34760",1,5
"34761",1,4
"34762",1,3
"34763",1,2
"34764",1,5
"34765",1,4
"34766",1,3
"34767",1,3
"34768",1,3
"34769",1,4
"34770",1,4
"34771",1,3
"34772",1,1
"34773",1,2
"34774",1,3
"34775",1,1
"34776",1,1
"34777",1,3
"34778",1,2
"34779",1,3
"34780",1,1
"34781",1,2
"34782",1,4
"34783",2,1
"34784",1,3
"34785",1,3
"34786",1,4
"34787",1,3
"34788",1,4
"34789",1,3
"34790",1,1
"34791",1,1
"34792",1,2
"34793",1,1
"34794",1,1
"34795",1,1
"34796",1,1
"34797",1,4
"34798",1,2
"34799",1,4
"34800",1,4
"34801",2,2
"34802",1,2
"34803",1,3
"34804",1,1
"34805",1,1
"34806",1,1
"34807",1,1
"34808",1,1
"34809",1,4
"34810",1,4
"34811",1,4
"34812",1,3
"34813",1,1
"34814",1,1
"34815",1,1
"34816",1,2
"34817",1,1
"34818",1,1
"34819",1,1
"34820",1,1
"34821",1,1
"34822",4,3
"34823",1,1
"34824",1,1
"34825",1,1
"34826",1,1
"34827",1,1
"34828",1,3
"34829",1,3
"34830",1,2
"34831",4,1
"34832",1,1
"34833",4,2
"34834",1,1
"34835",4,1
"34836",1,1
"34837",1,1
"34838",1,1
"34839",1,1
"34840",1,1
"34841",1,1
"34842",1,1
"34843",1,1
"34844",1,1
"34845",1,1
"34846",1,4
"34847",1,3
"34848",1,1
"34849",1,3
"34850",1,1
"34851",1,4
"34852",1,1
"34853",1,1
"34854",1,1
"34855",1,1
"34856",1,2
"34857",1,1
"34858",1,1
"34859",1,4
"34860",2,1
"34861",1,1
"34862",1,1
"34863",1,1
"34864",1,1
"34865",1,1
"34866",1,4
"34867",1,2
"34868",1,4
"34869",1,4
"34870",1,4
"34871",1,1
"34872",1,1
"34873",1,1
"34874",1,3
"34875",1,1
"34876",1,1
"34877",1,3
"34878",1,4
"34879",1,4
"34880",1,4
"34881",1,2
"34882",1,4
"34883",1,1
"34884",1,2
"34885",1,1
"34886",1,4
"34887",1,3
"34888",1,1
"34889",1,1
"34890",1,1
"34891",1,2
"34892",1,3
"34893",1,3
"34894",1,1
"34895",1,2
"34896",1,1
"34897",1,1
"34898",1,1
"34899",1,1
"34900",1,2
"34901",1,1
"34902",1,1
"34903",1,1
"34904",1,3
"34905",1,2
"34906",1,3
"34907",1,3
"34908",4,4
"34909",4,4
"34910",4,4
"34911",4,3
"34912",4,4
"34913",4,4
"34914",4,3
"34915",4,1
"34916",4,1
"34917",1,1
"34918",2,2
"34919",1,1
"34920",1,2
"34921",1,2
"34922",1,2
"34923",4,3
"34924",1,3
"34925",4,3
"34926",4,4
"34927",4,4
"34928",4,4
"34929",4,3
"34930",4,4
"34931",4,4
"34932",4,5
"34933",4,4
"34934",4,1
"34935",4,3
"34936",4,2
"34937",4,2
"34938",4,3
"34939",4,1
"34940",1,3
"34941",2,1
"34942",1,3
"34943",1,1
"34944",1,1
"34945",2,1
"34946",2,1
"34947",1,2
"34948",1,1
"34949",1,3
"34950",1,3
"34951",2,4
"34952",1,1
"34953",1,1
"34954",1,2
"34955",1,1
"34956",1,1
"34957",1,3
"34958",1,2
"34959",1,2
"34960",1,3
"34961",1,3
"34962",1,3
"34963",1,1
"34964",1,3
"34965",1,2
"34966",1,3
"34967",1,3
"34968",1,2
"34969",1,2
"34970",1,3
"34971",1,3
"34972",1,3
"34973",1,3
"34974",1,4
"34975",1,3
"34976",4,4
"34977",4,4
"34978",4,4
"34979",1,4
"34980",4,3
"34981",1,1
"34982",4,2
"34983",4,4
"34984",1,4
"34985",1,1
"34986",1,1
"34987",4,3
"34988",1,3
"34989",1,3
"34990",4,3
"34991",4,1
"34992",4,2
"34993",4,2
"34994",4,1
"34995",4,2
"34996",4,3
"34997",1,1
"34998",4,2
"34999",1,1
"35000",4,1
"35001",1,1
"35002",1,1
"35003",1,3
"35004",1,1
"35005",1,4
"35006",1,4
"35007",1,4
"35008",1,2
"35009",1,3
"35010",1,3
"35011",1,2
"35012",4,3
"35013",4,2
"35014",4,4
"35015",4,4
"35016",4,4
"35017",1,1
"35018",1,1
"35019",2,1
"35020",1,1
"35021",1,1
"35022",1,1
"35023",1,1
"35024",1,1
"35025",1,1
"35026",1,1
"35027",1,1
"35028",1,1
"35029",1,1
"35030",1,1
"35031",1,1
"35032",1,1
"35033",1,1
"35034",1,1
"35035",1,1
"35036",1,1
"35037",1,1
"35038",1,1
"35039",1,1
"35040",1,3
"35041",1,2
"35042",1,4
"35043",1,3
"35044",1,3
"35045",1,4
"35046",1,3
"35047",1,3
"35048",1,3
"35049",1,4
"35050",1,1
"35051",1,1
"35052",1,3
"35053",1,2
"35054",1,3
"35055",1,1
"35056",1,4
"35057",1,3
"35058",1,1
"35059",1,1
"35060",1,4
"35061",1,4
"35062",1,4
"35063",1,3
"35064",1,1
"35065",1,2
"35066",1,2
"35067",1,2
"35068",1,3
"35069",1,1
"35070",1,1
"35071",1,5
"35072",1,5
"35073",1,4
"35074",1,3
"35075",1,3
"35076",1,5
"35077",1,1
"35078",1,1
"35079",1,1
"35080",1,1
"35081",1,1
"35082",1,2
"35083",1,1
"35084",1,1
"35085",1,1
"35086",1,1
"35087",1,1
"35088",1,1
"35089",1,1
"35090",4,1
"35091",1,1
"35092",1,1
"35093",1,1
"35094",1,1
"35095",1,1
"35096",1,1
"35097",1,1
"35098",1,1
"35099",1,1
"35100",1,1
"35101",1,1
"35102",1,1
"35103",1,2
"35104",1,1
"35105",1,1
"35106",1,1
"35107",4,1
"35108",1,1
"35109",1,1
"35110",1,2
"35111",1,1
"35112",1,1
"35113",1,1
"35114",4,3
"35115",4,3
"35116",4,1
"35117",4,1
"35118",4,2
"35119",4,3
"35120",4,1
"35121",4,1
"35122",4,2
"35123",4,4
"35124",4,4
"35125",4,2
"35126",4,4
"35127",4,4
"35128",4,1
"35129",4,1
"35130",4,3
"35131",4,1
"35132",4,1
"35133",4,1
"35134",4,1
"35135",4,1
"35136",4,4
"35137",4,3
"35138",4,1
"35139",4,1
"35140",4,1
"35141",4,1
"35142",1,1
"35143",4,1
"35144",4,1
"35145",4,1
"35146",4,1
"35147",2,3
"35148",4,1
"35149",1,1
"35150",1,1
"35151",4,1
"35152",2,2
"35153",2,2
"35154",2,4
"35155",2,3
"35156",4,2
"35157",2,2
"35158",1,4
"35159",1,4
"35160",1,4
"35161",1,1
"35162",1,2
"35163",1,4
"35164",1,4
"35165",1,4
"35166",1,4
"35167",1,4
"35168",1,3
"35169",1,4
"35170",1,4
"35171",1,2
"35172",1,3
"35173",1,1
"35174",1,2
"35175",1,1
"35176",1,1
"35177",1,1
"35178",1,2
"35179",1,3
"35180",1,3
"35181",1,1
"35182",1,4
"35183",1,1
"35184",1,1
"35185",1,2
"35186",1,1
"35187",1,1
"35188",1,1
"35189",1,1
"35190",1,2
"35191",1,1
"35192",1,1
"35193",1,1
"35194",1,1
"35195",1,1
"35196",1,1
"35197",1,1
"35198",1,1
"35199",4,1
"35200",4,1
"35201",1,1
"35202",1,1
"35203",1,1
"35204",1,3
"35205",1,3
"35206",1,1
"35207",1,2
"35208",1,1
"35209",1,1
"35210",1,1
"35211",1,1
"35212",1,3
"35213",1,2
"35214",1,1
"35215",1,2
"35216",1,3
"35217",1,1
"35218",2,1
"35219",1,1
"35220",1,1
"35221",1,1
"35222",2,1
"35223",1,1
"35224",4,2
"35225",1,1
"35226",4,4
"35227",4,4
"35228",4,3
"35229",1,4
"35230",1,4
"35231",1,4
"35232",1,2
"35233",1,3
"35234",4,3
"35235",4,4
"35236",4,3
"35237",4,4
"35238",4,4
"35239",4,1
